title,totalScore,reviewsCount,street,city,state,postalCode,countryCode,website,phone,email,emails,categories,categoryName,plusCode,url,fullAddress,placeId,searchString
INSAN JEWELLERS,5.0,2,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla",Fatehabad,Haryana,125050,IN,,,,[],"[""Jewelry store""]",Jewelry store,"GF92+MJ Fatehabad, Haryana",https://www.google.com/maps/place/INSAN+JEWELLERS/data=!4m7!3m6!1s0x391165005df00619:0x7c93025aaa976944!8m2!3d29.5192418!4d75.4515041!16s%2Fg%2F11wx9_wm9h!19sChIJGQbwXQBlETkRRGmXqloCk3w?authuser=0&hl=en&rclk=1,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla, Fatehabad, Haryana 125050",0x391165005df00619:0x7c93025aaa976944,GOld Jewellery
Shree Balaji Jewellers,5.0,2,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla",Fatehabad,Haryana,125050,IN,,,,[],"[""Jewelry store""]",Jewelry store,"GF92+MJ Fatehabad, Haryana",https://www.google.com/maps/place/Shree+Balaji+Jewellers/data=!4m7!3m6!1s0x391165eb9010edc5:0x40d9bb0f6c726530!8m2!3d29.5186418!4d75.4541652!16s%2Fg%2F11cspn5pp4!19sChIJxe0QkOtlETkRMGVybA-72UA?authuser=0&hl=en&rclk=1,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla, Fatehabad, Haryana 125050",0x391165eb9010edc5:0x40d9bb0f6c726530,GOld Jewellery
Subhash Jewellers,5.0,2,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla",Fatehabad,Haryana,125050,IN,,,,[],"[""Jewelry store""]",Jewelry store,"GF92+MJ Fatehabad, Haryana",https://www.google.com/maps/place/Subhash+Jewellers/data=!4m7!3m6!1s0x391165d233e9fc91:0xb5b53de8c9556d9f!8m2!3d29.5145241!4d75.4536926!16s%2Fg%2F11nxbs7jyp!19sChIJkfzpM9JlETkRn21Vyeg9tbU?authuser=0&hl=en&rclk=1,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla, Fatehabad, Haryana 125050",0x391165d233e9fc91:0xb5b53de8c9556d9f,GOld Jewellery
J.R Jewellers,5.0,2,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla",Fatehabad,Haryana,125050,IN,,,,[],"[""Jewelry store""]",Jewelry store,"GF92+MJ Fatehabad, Haryana",https://www.google.com/maps/place/J.R+Jewellers/data=!4m7!3m6!1s0x391172556454cccb:0x89a2bf5c67c74d68!8m2!3d29.6849326!4d75.5722357!16s%2Fg%2F11gbwy7gs8!19sChIJy8xUZFVyETkRaE3HZ1y_ook?authuser=0&hl=en&rclk=1,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla, Fatehabad, Haryana 125050",0x391172556454cccb:0x89a2bf5c67c74d68,GOld Jewellery
O P GOLD DIE CUTTER,5.0,2,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla",Fatehabad,Haryana,125050,IN,,,,[],"[""Jewelry store""]",Jewelry store,"GF92+MJ Fatehabad, Haryana",https://www.google.com/maps/place/O+P+GOLD+DIE+CUTTER/data=!4m7!3m6!1s0x391165de0879274f:0xdac9f8c1319bcd42!8m2!3d29.517209!4d75.4535026!16s%2Fg%2F11p_2jr_s7!19sChIJTyd5CN5lETkRQs2bMcH4ydo?authuser=0&hl=en&rclk=1,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla, Fatehabad, Haryana 125050",0x391165de0879274f:0xdac9f8c1319bcd42,GOld Jewellery
SK GOLD,5.0,2,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla",Fatehabad,Haryana,125050,IN,,,,[],"[""Jewelry store""]",Jewelry store,"GF92+MJ Fatehabad, Haryana",https://www.google.com/maps/place/SK+GOLD/data=!4m7!3m6!1s0x391165af4e063135:0x8de369404b421a93!8m2!3d29.5145352!4d75.4536249!16s%2Fg%2F11vlh98wyb!19sChIJNTEGTq9lETkRkxpCS0Bp440?authuser=0&hl=en&rclk=1,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla, Fatehabad, Haryana 125050",0x391165af4e063135:0x8de369404b421a93,GOld Jewellery
S.k Aabhushan,5.0,2,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla",Fatehabad,Haryana,125050,IN,,,,[],"[""Jewelry store""]",Jewelry store,"GF92+MJ Fatehabad, Haryana",https://www.google.com/maps/place/S.k+Aabhushan/data=!4m7!3m6!1s0x391165ea6b39aaad:0xc4e1f449ac187e4d!8m2!3d29.5147204!4d75.4534649!16s%2Fg%2F11d_f1s58r!19sChIJrao5a-plETkRTX4YrEn04cQ?authuser=0&hl=en&rclk=1,"Vichar aasram road, near valmiki chownk, Inderpura Mohalla, Fatehabad, Haryana 125050",0x391165ea6b39aaad:0xc4e1f449ac187e4d,GOld Jewellery
Laxmi Gold Dai Cutter,4.8,115,"Shop No. 87-B, Tailro Wali Gali, Anaj Mandi, Surya Nagar",Bhattu Mandi,Haryana,125053,IN,,097297 97725,,[],"[""Jeweler""]",Jeweler,"98PV+X8 Bhattu Mandi, Haryana",https://www.google.com/maps/place/Laxmi+Gold+Dai+Cutter/data=!4m7!3m6!1s0x391165eb039e0fa1:0x6926075d5909a294!8m2!3d29.5153712!4d75.4544618!16s%2Fg%2F11c5_vc38w!19sChIJoQ-eA-tlETkRlKIJWV0HJmk?authuser=0&hl=en&rclk=1,"Shop No. 87-B, Tailro Wali Gali, Anaj Mandi, Surya Nagar, Bhattu Mandi, Haryana 125053",0x391165eb039e0fa1:0x6926075d5909a294,GOld Jewellery
Sv jewellers,4.8,115,"Shop No. 87-B, Tailro Wali Gali, Anaj Mandi, Surya Nagar",Bhattu Mandi,Haryana,125053,IN,,097297 97725,,[],"[""Jeweler""]",Jeweler,"98PV+X8 Bhattu Mandi, Haryana",https://www.google.com/maps/place/Sv+jewellers/data=!4m7!3m6!1s0x3911652aac5f272f:0xf686b6123a93876d!8m2!3d29.5161767!4d75.4536966!16s%2Fg%2F11rk35y_s4!19sChIJLydfrCplETkRbYeTOhK2hvY?authuser=0&hl=en&rclk=1,"Shop No. 87-B, Tailro Wali Gali, Anaj Mandi, Surya Nagar, Bhattu Mandi, Haryana 125053",0x3911652aac5f272f:0xf686b6123a93876d,GOld Jewellery
Som jewellers,4.8,115,"Shop No. 87-B, Tailro Wali Gali, Anaj Mandi, Surya Nagar",Bhattu Mandi,Haryana,125053,IN,,097297 97725,,[],"[""Jeweler""]",Jeweler,"98PV+X8 Bhattu Mandi, Haryana",https://www.google.com/maps/place/Som+jewellers/data=!4m7!3m6!1s0x391165c0051ac217:0x6600bfda9c19664!8m2!3d29.5134013!4d75.4571804!16s%2Fg%2F11g8lsnp0y!19sChIJF8IaBcBlETkRZJbBqf0LYAY?authuser=0&hl=en&rclk=1,"Shop No. 87-B, Tailro Wali Gali, Anaj Mandi, Surya Nagar, Bhattu Mandi, Haryana 125053",0x391165c0051ac217:0x6600bfda9c19664,GOld Jewellery
Shiv Jewellers,4.8,115,"Shop No. 87-B, Tailro Wali Gali, Anaj Mandi, Surya Nagar",Bhattu Mandi,Haryana,125053,IN,,097297 97725,,[],"[""Jeweler""]",Jeweler,"98PV+X8 Bhattu Mandi, Haryana",https://www.google.com/maps/place/Shiv+Jewellers/data=!4m7!3m6!1s0x39116559957b9c73:0x1b4d5d50c5f50f34!8m2!3d29.5163324!4d75.453867!16s%2Fg%2F11t2fpg9jv!19sChIJc5x7lVllETkRNA_1xVBdTRs?authuser=0&hl=en&rclk=1,"Shop No. 87-B, Tailro Wali Gali, Anaj Mandi, Surya Nagar, Bhattu Mandi, Haryana 125053",0x39116559957b9c73:0x1b4d5d50c5f50f34,GOld Jewellery
S.P Jewellers,5.0,2,"Dharamshala Rd, near Arorvansh Dharamshala, Old Fatehabad",Fatehabad,Haryana,125050,IN,,,,[],"[""Jewelry store""]",Jewelry store,"GF83+GG Fatehabad, Haryana",https://www.google.com/maps/place/S.P+Jewellers/data=!4m7!3m6!1s0x391165ea6b15634b:0xe98dae69794b3448!8m2!3d29.5147215!4d75.4535003!16s%2Fg%2F11xc_syxpb!19sChIJS2MVa-plETkRSDRLeWmujek?authuser=0&hl=en&rclk=1,"Dharamshala Rd, near Arorvansh Dharamshala, Old Fatehabad, Fatehabad, Haryana 125050",0x391165ea6b15634b:0xe98dae69794b3448,GOld Jewellery
Kundan Jewellers,,,Thakur Basti,Fatehabad,Haryana,125050,IN,,094668 27385,,[],"[""Jewelry store""]",Jewelry store,"GF73+VC Fatehabad, Haryana",https://www.google.com/maps/place/Kundan+Jewellers/data=!4m7!3m6!1s0x391173ba204c7db1:0xfd7404764685eacc!8m2!3d29.6801473!4d75.5730272!16s%2Fg%2F11v3mf6cd4!19sChIJsX1MILpzETkRzOqFRnYEdP0?authuser=0&hl=en&rclk=1,"Thakur Basti, Fatehabad, Haryana 125050",0x391173ba204c7db1:0xfd7404764685eacc,GOld Jewellery
KABIR JEWELLERS,,,Thakur Basti,Fatehabad,Haryana,125050,IN,,094668 27385,,[],"[""Jewelry store""]",Jewelry store,"GF73+VC Fatehabad, Haryana",https://www.google.com/maps/place/KABIR+JEWELLERS/data=!4m7!3m6!1s0x391165ea0e7af217:0x77ff87eae335ebd1!8m2!3d29.515234!4d75.4535912!16s%2Fg%2F11hc_8f9xx!19sChIJF_J6DuplETkR0es14-qH_3c?authuser=0&hl=en&rclk=1,"Thakur Basti, Fatehabad, Haryana 125050",0x391165ea0e7af217:0x77ff87eae335ebd1,GOld Jewellery
जौड़ा ज्वैलर्स,,,Thakur Basti,Fatehabad,Haryana,125050,IN,,094668 27385,,[],"[""Jewelry store""]",Jewelry store,"GF73+VC Fatehabad, Haryana",https://www.google.com/maps/place/%E0%A4%9C%E0%A5%8C%E0%A4%A1%E0%A4%BC%E0%A4%BE+%E0%A4%9C%E0%A5%8D%E0%A4%B5%E0%A5%88%E0%A4%B2%E0%A4%B0%E0%A5%8D%E0%A4%B8/data=!4m7!3m6!1s0x391172ff0b02f08f:0x6d671ef3c5264f81!8m2!3d29.6869471!4d75.5710566!16s%2Fg%2F11vq06sybz!19sChIJj_ACC_9yETkRgU8mxfMeZ20?authuser=0&hl=en&rclk=1,"Thakur Basti, Fatehabad, Haryana 125050",0x391172ff0b02f08f:0x6d671ef3c5264f81,GOld Jewellery
Shree Ganpati Jewellers,4.5,516,"G2JJ+RP3, Khai Wali Gali, Noharia Bazar, Shri Gaushala Mohalla",Sirsa,Haryana,125055,IN,https://www.instagram.com/rameshwarjewellers01?igsh=NWNjc210aGV0Y3Bq,0166 622 1976,,[],"[""Jeweler""]",Jeweler,,https://www.google.com/maps/place/Shree+Ganpati+Jewellers/data=!4m7!3m6!1s0x391177a8cc417afb:0x37a04f7b6284354f!8m2!3d29.5964103!4d75.6729413!16s%2Fg%2F11dyny2xzj!19sChIJ-3pBzKh3ETkRTzWEYntPoDc?authuser=0&hl=en&rclk=1,"G2JJ+RP3, Khai Wali Gali, Noharia Bazar, Shri Gaushala Mohalla, Sirsa, Haryana 125055",0x391177a8cc417afb:0x37a04f7b6284354f,GOld Jewellery
Satyam Jewellers,5.0,28,"Street:- Shree, Brahma Ji Mandir, Gol Diggi, Chowk",Sirsa,Haryana,125055,IN,https://www.youtube.com/@thakur_ji_jewellers24,078766 20824,,[],"[""Jewelry store""]",Jewelry store,"G2HJ+5H Sirsa, Haryana",https://www.google.com/maps/place/Satyam+Jewellers/data=!4m7!3m6!1s0x391172ff8b5b5373:0x3d8a28ba7e90c477!8m2!3d29.685925!4d75.5727176!16s%2Fg%2F11bzyvbc1w!19sChIJc1Nbi_9yETkRd8SQfrooij0?authuser=0&hl=en&rclk=1,"Street:- Shree, Brahma Ji Mandir, Gol Diggi, Chowk, Sirsa, Haryana 125055",0x391172ff8b5b5373:0x3d8a28ba7e90c477,GOld Jewellery
B.R. JEWELLERS,5.0,9,MDR104,Nathusari Chopta,Haryana,125110,IN,,099911 56033,,[],"[""Jewelry manufacturer""]",Jewelry manufacturer,"94CG+2F Nathusari Chopta, Haryana",https://www.google.com/maps/place/B.R.+JEWELLERS/data=!4m7!3m6!1s0x39117910c013990f:0xfc8977927cccd11b!8m2!3d29.5334375!4d75.7069375!16s%2Fg%2F11rsvh884q!19sChIJD5kTwBB5ETkRG9HMfJJ3ifw?authuser=0&hl=en&rclk=1,"MDR104, Nathusari Chopta, Haryana 125110",0x39117910c013990f:0xfc8977927cccd11b,GOld Jewellery
Luxmi Narayan Hallmark,5.0,18,"bus Stop, Near, Gol Diggi, Agrasain Colony",Sirsa,Haryana,125055,IN,,096503 30006,,[],"[""Jewelry store""]",Jewelry store,"G2JJ+2Q Sirsa, Haryana",https://www.google.com/maps/place/Luxmi+Narayan+Hallmark/data=!4m7!3m6!1s0x391165ce9258c767:0xa338abeb51581875!8m2!3d29.515604!4d75.4539874!16s%2Fg%2F11lgnshs7p!19sChIJZ8dYks5lETkRdRhYUeurOKM?authuser=0&hl=en&rclk=1,"bus Stop, Near, Gol Diggi, Agrasain Colony, Sirsa, Haryana 125055",0x391165ce9258c767:0xa338abeb51581875,GOld Jewellery
CP JEWELLERS,4.7,27,SCF 103 C.U.E 2 Delhi Road,SCF 103 C.U.E 2 Delhi Road,Haryana,125005,IN,,092159 99951,,[],"[""Jeweler""]",Jeweler,"4PPV+M2 Hisar, Haryana",https://www.google.com/maps/place/CP+JEWELLERS/data=!4m7!3m6!1s0x3911650024ffd161:0xb46a726d7fe1faf8!8m2!3d29.5143252!4d75.4551473!16s%2Fg%2F11lnzkrw7_!19sChIJYdH_JABlETkR-Prhf21yarQ?authuser=0&hl=en&rclk=1,"SCF 103 C.U.E 2 Delhi Road, Haryana 125005",0x3911650024ffd161:0xb46a726d7fe1faf8,GOld Jewellery
Gora Jewellers,4.7,27,SCF 103 C.U.E 2 Delhi Road,SCF 103 C.U.E 2 Delhi Road,Haryana,125005,IN,,092159 99951,,[],"[""Jeweler""]",Jeweler,"4PPV+M2 Hisar, Haryana",https://www.google.com/maps/place/Gora+Jewellers/data=!4m7!3m6!1s0x391173c0d21d89db:0xaddbc5c74a70fde9!8m2!3d29.6870757!4d75.5730365!16s%2Fg%2F11rfvrmbgs!19sChIJ24kd0sBzETkR6f1wSsfF260?authuser=0&hl=en&rclk=1,"SCF 103 C.U.E 2 Delhi Road, Haryana 125005",0x391173c0d21d89db:0xaddbc5c74a70fde9,GOld Jewellery
Satbir Jewellers,4.7,23,"जैन स्कूल स्ट्रीट, Gaushala Rd",Mansa,Punjab,151505,IN,,,,[],"[""Jeweler""]",Jeweler,"XCQ2+F3 Mansa, Punjab",https://www.google.com/maps/place/Satbir+Jewellers/data=!4m7!3m6!1s0x3911796f7e5641f1:0xc01b983d79026ffb!8m2!3d29.5107285!4d75.645584!16s%2Fg%2F11cn67f9gf!19sChIJ8UFWfm95ETkR-28CeT2YG8A?authuser=0&hl=en&rclk=1,"जैन स्कूल स्ट्रीट, Gaushala Rd, Mansa, Punjab 151505",0x3911796f7e5641f1:0xc01b983d79026ffb,GOld Jewellery
Satbir Soni Jewellers,4.2,24,"FJVM+QG4, Unnamed Road, Jandli Kalan",Jandli Kalan,Haryana,125111,IN,,099924 19847,,[],"[""Clothing Accessories Store""]",Clothing Accessories Store,,https://www.google.com/maps/place/Satbir+Soni+Jewellers/data=!4m7!3m6!1s0x3911796f4804e031:0xbc5ff41bf6f69648!8m2!3d29.4943795!4d75.633835!16s%2Fg%2F11c1w0lvsx!19sChIJMeAESG95ETkRSJb29hv0X7w?authuser=0&hl=en&rclk=1,"FJVM+QG4, Unnamed Road, Jandli Kalan,, Jandli Kalan, Haryana 125111",0x3911796f4804e031:0xbc5ff41bf6f69648,GOld Jewellery
Soni Jewellers Shop,4.2,24,"FJVM+QG4, Unnamed Road, Jandli Kalan",Jandli Kalan,Haryana,125111,IN,,099924 19847,,[],"[""Clothing Accessories Store""]",Clothing Accessories Store,,https://www.google.com/maps/place/Soni+Jewellers+Shop/data=!4m7!3m6!1s0x391179af1c2e973d:0xc2e864ba5f95d360!8m2!3d29.4945392!4d75.6333254!16s%2Fg%2F11smryhh7f!19sChIJPZcuHK95ETkRYNOVX7pk6MI?authuser=0&hl=en&rclk=1,"FJVM+QG4, Unnamed Road, Jandli Kalan,, Jandli Kalan, Haryana 125111",0x391179af1c2e973d:0xc2e864ba5f95d360,GOld Jewellery
Jeet Jewellers,4.2,24,"FJVM+QG4, Unnamed Road, Jandli Kalan",Jandli Kalan,Haryana,125111,IN,,099924 19847,,[],"[""Clothing Accessories Store""]",Clothing Accessories Store,,https://www.google.com/maps/place/Jeet+Jewellers/data=!4m7!3m6!1s0x39117873e2ac52bb:0xa1866e63f9d21421!8m2!3d29.5358901!4d75.7074912!16s%2Fg%2F1yfh_kkw3!19sChIJu1Ks4nN4ETkRIRTS-WNuhqE?authuser=0&hl=en&rclk=1,"FJVM+QG4, Unnamed Road, Jandli Kalan,, Jandli Kalan, Haryana 125111",0x39117873e2ac52bb:0xa1866e63f9d21421,GOld Jewellery
Parkash Jewllers,5.0,2,GPP4+9X5,Bhuna,Haryana,125111,IN,,,,[],"[""Jewelry store""]",Jewelry store,,https://www.google.com/maps/place/Parkash+Jewllers/data=!4m7!3m6!1s0x39117874e08fd40b:0x7d88e4e82935972d!8m2!3d29.5403351!4d75.7108138!16s%2Fg%2F11c6vn6sv7!19sChIJC9SP4HR4ETkRLZc1KejkiH0?authuser=0&hl=en&rclk=1,"GPP4+9X5, Bhuna, Haryana 125111",0x39117874e08fd40b:0x7d88e4e82935972d,GOld Jewellery
Nirmal jewellers,5.0,2,Tohana road,Bhuna,Haryana,125111,IN,https://www.instagram.com/nirmaljewellersbhuna?igsh=cDRjdDV2YTd2bmxl&utm_source=qr,094169 26471,,[],"[""Jeweler""]",Jeweler,"GPR6+25 Bhuna, Haryana",https://www.google.com/maps/place/Nirmal+jewellers/data=!4m7!3m6!1s0x391179654345123d:0x30658241c755a92d!8m2!3d29.5401155!4d75.7104614!16s%2Fg%2F11g0_7p_lw!19sChIJPRJFQ2V5ETkRLalVx0GCZTA?authuser=0&hl=en&rclk=1,"Tohana road, Bhuna, Haryana 125111",0x391179654345123d:0x30658241c755a92d,GOld Jewellery
Mittal jewellers,5.0,2,Tohana road,Bhuna,Haryana,125111,IN,https://www.instagram.com/nirmaljewellersbhuna?igsh=cDRjdDV2YTd2bmxl&utm_source=qr,094169 26471,,[],"[""Jeweler""]",Jeweler,"GPR6+25 Bhuna, Haryana",https://www.google.com/maps/place/Mittal+jewellers/data=!4m7!3m6!1s0x3911793c418fa30f:0xab32469190617495!8m2!3d29.5374033!4d75.7099332!16s%2Fg%2F11j0j2yjth!19sChIJD6OPQTx5ETkRlXRhkJFGMqs?authuser=0&hl=en&rclk=1,"Tohana road, Bhuna, Haryana 125111",0x3911793c418fa30f:0xab32469190617495,GOld Jewellery
S.kumar Jewellers,5.0,8,in front of sbi,Bhuna,Haryana,125111,IN,,085699 11611,,[],"[""Jewelry store""]",Jewelry store,"GPP5+XX Bhuna, Haryana",https://www.google.com/maps/place/S.kumar+Jewellers/data=!4m7!3m6!1s0x39117764f8add53b:0xb255ccb1eac2b695!8m2!3d29.5662843!4d75.6528968!16s%2Fg%2F11b_1mq6pz!19sChIJO9Wt-GR3ETkRlbbC6rHMVbI?authuser=0&hl=en&rclk=1,"in front of sbi, Bhuna, Haryana 125111",0x39117764f8add53b:0xb255ccb1eac2b695,GOld Jewellery
Shri Ganesh Jewellers,5.0,1,"SURENDER SONI CHIRANGI, SONI Hanuman Mindir Road, Fatehabad",Nadhori,Haryana,125111,IN,,094164 05902,,[],"[""Jewelry store""]",Jewelry store,"HM83+G5 Fatehabad, Haryana",https://www.google.com/maps/place/Shri+Ganesh+Jewellers/data=!4m7!3m6!1s0x39117902e77afbdd:0xc5a0837fd70fa95!8m2!3d29.5360006!4d75.7111792!16s%2Fg%2F11t46mjl0c!19sChIJ3ft65wJ5ETkRlfpw_TcIWgw?authuser=0&hl=en&rclk=1,"SURENDER SONI CHIRANGI, SONI Hanuman Mindir Road, Fatehabad, Nadhori, Haryana 125111",0x39117902e77afbdd:0xc5a0837fd70fa95,GOld Jewellery
